variant,split,budget_pct,slice,decisions,coverage,defer_precision,false_positive_rate,harmful_selection_rate,correction_rate,new_error_rate,base_target_match,system_target_match,mean_delta_regret,mean_delta_miss
temporal_scalar_hybrid,round11_feature_cache_seed315,0.1,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
temporal_scalar_hybrid,round11_feature_cache_seed315,0.1,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
temporal_scalar_hybrid,round11_feature_cache_seed315,0.1,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
temporal_scalar_hybrid,round11_feature_cache_seed315,0.1,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
temporal_scalar_hybrid,round11_feature_cache_seed315,0.1,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
temporal_scalar_hybrid,round11_feature_cache_seed315,0.1,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
temporal_scalar_hybrid,round11_feature_cache_seed315,0.25,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
temporal_scalar_hybrid,round11_feature_cache_seed315,0.25,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
temporal_scalar_hybrid,round11_feature_cache_seed315,0.25,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
temporal_scalar_hybrid,round11_feature_cache_seed315,0.25,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
temporal_scalar_hybrid,round11_feature_cache_seed315,0.25,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
temporal_scalar_hybrid,round11_feature_cache_seed315,0.25,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
temporal_scalar_hybrid,round11_feature_cache_seed315,0.5,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
temporal_scalar_hybrid,round11_feature_cache_seed315,0.5,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
temporal_scalar_hybrid,round11_feature_cache_seed315,0.5,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
temporal_scalar_hybrid,round11_feature_cache_seed315,0.5,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
temporal_scalar_hybrid,round11_feature_cache_seed315,0.5,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
temporal_scalar_hybrid,round11_feature_cache_seed315,0.5,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
temporal_scalar_hybrid,round11_feature_cache_seed315,0.75,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
temporal_scalar_hybrid,round11_feature_cache_seed315,0.75,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
temporal_scalar_hybrid,round11_feature_cache_seed315,0.75,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
temporal_scalar_hybrid,round11_feature_cache_seed315,0.75,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
temporal_scalar_hybrid,round11_feature_cache_seed315,0.75,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
temporal_scalar_hybrid,round11_feature_cache_seed315,0.75,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
temporal_scalar_hybrid,round11_feature_cache_seed315,1.0,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
temporal_scalar_hybrid,round11_feature_cache_seed315,1.0,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
temporal_scalar_hybrid,round11_feature_cache_seed315,1.0,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
temporal_scalar_hybrid,round11_feature_cache_seed315,1.0,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
temporal_scalar_hybrid,round11_feature_cache_seed315,1.0,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
temporal_scalar_hybrid,round11_feature_cache_seed315,1.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
temporal_scalar_hybrid,round11_feature_cache_seed315,1.5,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
temporal_scalar_hybrid,round11_feature_cache_seed315,1.5,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
temporal_scalar_hybrid,round11_feature_cache_seed315,1.5,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
temporal_scalar_hybrid,round11_feature_cache_seed315,1.5,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
temporal_scalar_hybrid,round11_feature_cache_seed315,1.5,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
temporal_scalar_hybrid,round11_feature_cache_seed315,1.5,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
temporal_scalar_hybrid,round11_feature_cache_seed315,2.0,overall,4344,0.0006906077348066298,0.3333333333333333,0.6666666666666666,0.0,0.00023020257826887662,0.0,0.9677716390423573,0.9682320441988951,-0.0041297294377841565,-0.00046040515653775324
temporal_scalar_hybrid,round11_feature_cache_seed315,2.0,stable_positive_v2,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-7.0802154541015625,-1.0
temporal_scalar_hybrid,round11_feature_cache_seed315,2.0,hard_near_tie,832,0.002403846153846154,0.5,0.5,0.0,0.001201923076923077,0.0,0.9158653846153846,0.9170673076923077,-0.00850987434387207,-0.001201923076923077
temporal_scalar_hybrid,round11_feature_cache_seed315,2.0,high_headroom_near_tie,35,0.05714285714285714,0.5,0.5,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,-0.2022918701171875,-0.02857142857142857
temporal_scalar_hybrid,round11_feature_cache_seed315,2.0,baseline_error_near_tie,71,0.028169014084507043,0.5,0.5,0.0,0.014084507042253521,0.0,0.014084507042253521,0.028169014084507043,-0.09972134442396567,-0.014084507042253521
temporal_scalar_hybrid,round11_feature_cache_seed315,2.0,large_gap_control,951,0.0,0.0,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.0,0.0
temporal_scalar_hybrid,round11_feature_cache_seed316,0.1,overall,4339,0.00115233924867481,0.0,1.0,0.0,0.0,0.0,0.9624337404932012,0.963355611892141,-0.007287682407763346,0.0
temporal_scalar_hybrid,round11_feature_cache_seed316,0.1,stable_positive_v2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
