variant,split,budget_pct,slice,decisions,coverage,defer_precision,false_positive_rate,harmful_selection_rate,correction_rate,new_error_rate,base_target_match,system_target_match,mean_delta_regret,mean_delta_miss
prototype_top2_negative_tail_support_agree_mix,heldout,0.1,overall,8683,0.0010365081193136013,0.0,1.0,0.0,0.0,0.0,0.9651042266497755,0.9651042266497755,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.1,stable_positive_v2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.1,hard_near_tie,1489,0.001343183344526528,0.0,1.0,0.0,0.0,0.0,0.9053055742108798,0.9053055742108798,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.1,high_headroom_near_tie,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.1,baseline_error_near_tie,144,0.0,0.0,0.0,0.0,0.0,0.0,0.020833333333333332,0.020833333333333332,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.1,large_gap_control,1921,0.002082248828735034,0.0,1.0,0.0,0.0,0.0,0.9979177511712649,0.9979177511712649,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.25,overall,8683,0.002533686513877692,0.0,1.0,0.0,0.0,0.0,0.9651042266497755,0.9651042266497755,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.25,stable_positive_v2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.25,hard_near_tie,1489,0.0020147750167897917,0.0,1.0,0.0,0.0,0.0,0.9053055742108798,0.9053055742108798,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.25,high_headroom_near_tie,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.25,baseline_error_near_tie,144,0.0,0.0,0.0,0.0,0.0,0.0,0.020833333333333332,0.020833333333333332,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.25,large_gap_control,1921,0.004164497657470068,0.0,1.0,0.0,0.0,0.0,0.9979177511712649,0.9979177511712649,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.5,overall,8683,0.005067373027755384,0.0,1.0,0.0,0.0,0.0,0.9651042266497755,0.9651042266497755,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.5,stable_positive_v2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.5,hard_near_tie,1489,0.0020147750167897917,0.0,1.0,0.0,0.0,0.0,0.9053055742108798,0.9053055742108798,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.5,high_headroom_near_tie,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.5,baseline_error_near_tie,144,0.0,0.0,0.0,0.0,0.0,0.0,0.020833333333333332,0.020833333333333332,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.5,large_gap_control,1921,0.00989068193649141,0.0,1.0,0.0,0.0,0.0,0.9979177511712649,0.9979177511712649,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.75,overall,8683,0.007601059541633076,0.0,1.0,0.0,0.0,0.0,0.9651042266497755,0.9651042266497755,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.75,stable_positive_v2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.75,hard_near_tie,1489,0.0020147750167897917,0.0,1.0,0.0,0.0,0.0,0.9053055742108798,0.9053055742108798,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.75,high_headroom_near_tie,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.75,baseline_error_near_tie,144,0.0,0.0,0.0,0.0,0.0,0.0,0.020833333333333332,0.020833333333333332,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,0.75,large_gap_control,1921,0.014575741801145237,0.0,1.0,0.0,0.0,0.0,0.9979177511712649,0.9979177511712649,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,1.0,overall,8683,0.010019578486698147,0.0,1.0,0.0,0.0,0.0,0.9651042266497755,0.965219394218588,-0.0005202727782950071,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,1.0,stable_positive_v2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,1.0,hard_near_tie,1489,0.002686366689053056,0.0,1.0,0.0,0.0,0.0,0.9053055742108798,0.9053055742108798,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,1.0,high_headroom_near_tie,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,1.0,baseline_error_near_tie,144,0.0,0.0,0.0,0.0,0.0,0.0,0.020833333333333332,0.020833333333333332,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,1.0,large_gap_control,1921,0.016137428422696512,0.0,1.0,0.0,0.0,0.0,0.9979177511712649,0.9979177511712649,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,1.5,overall,8683,0.01508695151445353,0.0,1.0,0.0,0.0,0.0,0.9651042266497755,0.965219394218588,-0.0005202727782950071,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,1.5,stable_positive_v2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,1.5,hard_near_tie,1489,0.0047011417058428475,0.0,1.0,0.0,0.0,0.0,0.9053055742108798,0.9053055742108798,0.0,0.0
prototype_top2_negative_tail_support_agree_mix,heldout,1.5,high_headroom_near_tie,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
