suite,episode_index,decision_index,packet_count,packet_priority,packet_deadline,candidate_degree,best_candidate_slack,best_candidate_slack_ratio,feasible_candidate_fraction,any_feasible_candidate,max_candidate_path_length,target_next_hop,predicted_next_hop,best_candidate_cost,second_best_candidate_cost,oracle_action_gap,oracle_action_gap_ratio,model_top1_score,model_top2_score,model_margin,predicted_score,target_score,predicted_cost_to_go,predicted_slack,predicted_on_time,predicted_continuation_gap,strictly_suboptimal,target_match,row_in_suite,perturb_flip_rate,max_tree_depth,hub_asymmetry,mean_queue,p90_queue,max_queue,deadline_miss,regret,solved,slack_band,packet_band,load_percentile,load_band,depth_band,hard_condition_count,hard_feasible_case,large_gap_hard_feasible_case,oracle_near_tie_case,model_near_tie_case,hard_near_tie_intersection_case,baseline_error_hard_near_tie_case,gap_bucket,baseline_error,depth_load_regime,critical_packet_proxy,effective_tie_under_perturbation,stable_near_tie_case,high_headroom_near_tie_case,decodable_near_tie_case,weakly_decodable_near_tie_case
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,0,44,6,2.0,34.49333243052007,5,8.691760063171387,0.25198377340546035,1.0,True,9,1,0,25.801572799682617,26.66822624206543,0.8666534423828125,0.03358917105989264,2.3565022945404053,2.1719210147857666,0.18458127975463867,2.3565022945404053,2.1719210147857666,26.66822624206543,7.825106143951416,True,0.8666534423828125,True,False,44,0.09375,4,1.7334859371185303,2.108258008956909,3.572575330734253,4.033788204193115,True,1.504192350946596,True,loose,5+,0.19281585466556564,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,4,214,6,1.0,38.2294202769692,5,12.464856147766113,0.3260540195864649,1.0,True,9,1,0,25.764564514160156,27.561691284179688,1.7971267700195312,0.06975187836114341,2.410881757736206,2.359184980392456,0.05169677734375,2.410881757736206,2.359184980392456,27.561691284179688,10.667729377746582,True,1.7971267700195312,True,False,214,0.0,4,3.134959399700165,3.2189016342163086,4.070704936981201,4.44584321975708,True,8.939995694895657,True,loose,5+,0.5571428571428572,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,5,234,5,3.0,39.332028111543494,5,22.860233306884766,0.5812116589069444,1.0,True,9,0,1,16.47179412841797,17.285053253173828,0.8132591247558594,0.04937283203125905,2.208197832107544,1.702303171157837,0.505894660949707,2.208197832107544,1.702303171157837,17.285053253173828,22.046974182128906,True,0.8132591247558594,True,False,234,0.015625,4,0.5798769593238831,1.7771108150482178,4.258884429931641,4.501253604888916,True,2.0302331509062412,True,loose,5+,0.08414533443435178,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,5,254,5,1.0,26.25215818488467,5,10.255977630615234,0.3906717900443083,1.0,True,9,1,0,15.996180534362793,17.745210647583008,1.7490301132202148,0.10934048346497281,2.5694057941436768,2.32100772857666,0.2483980655670166,2.5694057941436768,2.32100772857666,17.745210647583008,8.50694751739502,True,1.7490301132202148,True,False,254,0.0,4,0.5798769593238831,1.7771108150482178,4.258884429931641,4.501253604888916,True,2.0302331509062412,True,loose,5+,0.08414533443435178,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,7,334,6,2.0,36.00135987096314,5,14.39084529876709,0.3997306032424073,1.0,True,9,1,0,21.61051368713379,24.003925323486328,2.393411636352539,0.11075218622764622,2.5149710178375244,2.1547887325286865,0.3601822853088379,2.5149710178375244,2.1547887325286865,24.003925323486328,11.99743366241455,True,2.393411636352539,True,False,334,0.0,4,2.3538421988487244,2.537522077560425,2.9958298206329346,3.3580825328826904,True,8.33561942673424,True,loose,5+,0.3531791907514451,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,7,344,6,1.0,32.53375278671369,5,13.90080738067627,0.4272734065389824,1.0,True,9,0,1,18.632946014404297,21.735591888427734,3.1026458740234375,0.16651397323992248,3.12492299079895,2.8647940158843994,0.2601289749145508,3.12492299079895,2.8647940158843994,21.735591888427734,10.798160552978516,True,3.1026458740234375,True,False,344,0.0,4,2.3538421988487244,2.537522077560425,2.9958298206329346,3.3580825328826904,True,8.33561942673424,True,loose,5+,0.3531791907514451,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,14,544,6,3.0,33.969125756223114,5,16.720632553100586,0.4922302879707577,1.0,True,9,0,1,17.248493194580078,17.929582595825195,0.6810894012451172,0.03948689277154558,2.330815076828003,2.31217360496521,0.01864147186279297,2.330815076828003,2.31217360496521,17.929582595825195,16.03954315185547,True,0.6810894012451172,True,False,544,0.15625,4,1.8520131707191467,1.513208031654358,3.1056058406829834,3.468151092529297,True,13.583313722797726,True,loose,5+,0.042196531791907514,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,14,574,6,1.0,26.640261750822845,5,9.396724700927734,0.3527264404839226,1.0,True,9,1,0,17.2435359954834,17.808683395385742,0.5651473999023438,0.032774449512580996,2.5554378032684326,2.4085638523101807,0.14687395095825195,2.5554378032684326,2.4085638523101807,17.808683395385742,8.831578254699707,True,0.5651473999023438,True,False,574,0.0625,4,1.8520131707191467,1.513208031654358,3.1056058406829834,3.468151092529297,True,13.583313722797726,True,loose,5+,0.042196531791907514,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,21,804,6,2.0,28.759051941743206,5,9.22652816772461,0.32082170811522764,1.0,True,9,1,0,19.53252410888672,22.358150482177734,2.8256263732910156,0.14466263333602847,3.8269715309143066,3.8038012981414795,0.02317023277282715,3.8269715309143066,3.8038012981414795,22.358150482177734,6.400901794433594,True,2.8256263732910156,True,False,804,0.0,4,1.34152352809906,2.0910375118255615,3.7107269763946533,4.033210754394531,True,11.669910734506999,True,loose,5+,0.17894302229562345,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,21,814,6,2.0,31.13005320890438,5,12.77255630493164,0.41029664225817014,1.0,True,9,0,1,18.35749626159668,19.75521469116211,1.3977184295654297,0.07613883776130266,2.676685094833374,2.341132402420044,0.3355526924133301,2.676685094833374,2.341132402420044,19.75521469116211,11.374838829040527,True,1.3977184295654297,True,False,814,0.0,4,1.34152352809906,2.0910375118255615,3.7107269763946533,4.033210754394531,True,11.669910734506999,True,loose,5+,0.17894302229562345,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,23,864,6,3.0,32.25921113145169,5,15.132997512817383,0.4691062484805525,1.0,True,9,1,0,17.12621307373047,19.511449813842773,2.3852367401123047,0.13927403155873194,2.490741729736328,2.3663933277130127,0.12434840202331543,2.490741729736328,2.3663933277130127,19.511449813842773,12.747760772705078,True,2.3852367401123047,True,False,864,0.0,4,0.7460681200027466,2.221510648727417,3.1512930393218994,3.544705390930176,True,2.1494842776626797,True,loose,5+,0.24335260115606935,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,23,874,6,3.0,35.35895304186587,5,13.614278793334961,0.38503059683965535,1.0,True,9,0,1,21.744674682617188,22.59348487854004,0.8488101959228516,0.03903531362561129,2.1878621578216553,1.6796075105667114,0.5082546472549438,2.1878621578216553,1.6796075105667114,22.59348487854004,12.765467643737793,True,0.8488101959228516,True,False,874,0.125,4,0.7460681200027466,2.221510648727417,3.1512930393218994,3.544705390930176,True,2.1494842776626797,True,loose,5+,0.24335260115606935,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,23,884,6,2.0,33.00621271986378,5,11.915121078491211,0.36099631241001057,1.0,True,9,0,1,21.09109115600586,21.201221466064453,0.11013031005859375,0.0052216506601761685,2.517746686935425,2.3308489322662354,0.18689775466918945,2.517746686935425,2.3308489322662354,21.201221466064453,11.804991722106934,True,0.11013031005859375,True,False,884,0.46875,4,0.7460681200027466,2.221510648727417,3.1512930393218994,3.544705390930176,True,2.1494842776626797,True,loose,5+,0.24335260115606935,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,True,False,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,23,894,6,2.0,34.93184327358521,5,14.884002685546875,0.4260869536421478,1.0,True,9,1,0,20.047840118408203,22.320337295532227,2.2724971771240234,0.11335371609619857,2.5404703617095947,2.3372890949249268,0.20318126678466797,2.5404703617095947,2.3372890949249268,22.320337295532227,12.611505508422852,True,2.2724971771240234,True,False,894,0.0,4,0.7460681200027466,2.221510648727417,3.1512930393218994,3.544705390930176,True,2.1494842776626797,True,loose,5+,0.24335260115606935,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,True,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,23,914,6,1.0,30.219021392825542,5,9.943684577941895,0.3290538250289825,0.8,True,9,1,0,20.27533721923828,21.206417083740234,0.9310798645019531,0.04592179426828456,3.5545997619628906,3.4160807132720947,0.1385190486907959,3.5545997619628906,3.4160807132720947,21.206417083740234,9.012604713439941,True,0.9310798645019531,True,False,914,0.015625,4,0.7460681200027466,2.221510648727417,3.1512930393218994,3.544705390930176,True,2.1494842776626797,True,loose,5+,0.24335260115606935,low_load,4,2,True,False,True,True,True,True,near_tie,True,d4_low_load,False,False,True,False,False,True
a1_multiheavy_ood_deeper_packets6_round9_eval_seed314,25,964,6,3.0,32.886923609745715,5,10.957612991333008,0.3331905751161786,1.0,True,9,0,1,21.929311752319336,21.972970962524414,0.043659210205078125,0.0019909065408977343,2.3902714252471924,2.384124994277954,0.006146430969238281,2.3902714252471924,2.384124994277954,21.972970962524414,10.91395378112793,True,0.043659210205078125,True,False,964,0.453125,4,1.4815702438354492,2.74196457862854,3.9894754886627197,4.433781623840332,True,7.375220172250806,True,loose,5+,0.45474814203137903,mid_load,4,2,True,False,True,True,True,True,near_tie,True,d4_mid_load,False,True,False,False,False,True
