variant,split,budget_pct,slice,decisions,coverage,defer_precision,false_positive_rate,harmful_selection_rate,target_match_rate,base_target_match_rate,compute_target_match_rate,mean_delta_regret,mean_delta_miss,selected_count
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.1,overall,4344,0.0011510128913443832,0.0,1.0,0.0,0.9677716390423573,0.9677716390423573,0.9525782688766115,0.0,0.0,5
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.1,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.1,hard_near_tie,832,0.003605769230769231,0.0,1.0,0.0,0.9158653846153846,0.9158653846153846,0.8930288461538461,0.0,0.0,3
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.1,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.1,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.028169014084507043,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.1,large_gap_control,951,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.25,overall,4344,0.0025322283609576428,0.0,1.0,0.0,0.9677716390423573,0.9677716390423573,0.9525782688766115,0.0,0.0,11
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.25,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.25,hard_near_tie,832,0.008413461538461538,0.0,1.0,0.0,0.9158653846153846,0.9158653846153846,0.8930288461538461,0.0,0.0,7
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.25,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.25,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.028169014084507043,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.25,large_gap_control,951,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.5,overall,4344,0.0050644567219152855,0.0,1.0,0.0,0.9677716390423573,0.9677716390423573,0.9525782688766115,0.0,0.0,22
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.5,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.5,hard_near_tie,832,0.015625,0.0,1.0,0.0,0.9158653846153846,0.9158653846153846,0.8930288461538461,0.0,0.0,13
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.5,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.5,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.028169014084507043,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.5,large_gap_control,951,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.75,overall,4344,0.007596685082872928,0.0,1.0,0.0,0.9677716390423573,0.9677716390423573,0.9525782688766115,0.0,0.0,33
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.75,stable_positive_v2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.75,hard_near_tie,832,0.02283653846153846,0.0,1.0,0.0,0.9158653846153846,0.9158653846153846,0.8930288461538461,0.0,0.0,19
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.75,high_headroom_near_tie,35,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.75,baseline_error_near_tie,71,0.0,0.0,0.0,0.0,0.014084507042253521,0.014084507042253521,0.028169014084507043,0.0,0.0,0
prototype_joint_support_branchwise_negative_cleanup_support_agree_mix,round11_feature_cache_seed315,0.75,large_gap_control,951,0.0,0.0,0.0,0.0,0.9978969505783386,0.9978969505783386,0.9936908517350158,0.0,0.0,0
